discover.py --task-config 1 --discover 0 --algo ppo --env MiniGrid-ConfigWorld-v0-havekey --lr 0.0003

Namespace(task_config='1', discover=0, algo='ppo', env='MiniGrid-ConfigWorld-v0-havekey', model=None, seed=1, log_interval=1, save_interval=10, procs=1, frames=10000000, AnomalyNN=None, epochs=32, batch_size=128, frames_per_proc=256, discount=0.99, lr=0.0003, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, buffer_size=10000, target_update=10)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(12, 12), stride=(6, 6))
    (1): ReLU()
    (2): Conv2d(32, 64, kernel_size=(9, 9), stride=(4, 4))
    (3): ReLU()
    (4): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2))
    (5): ReLU()
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1))
    (7): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=2304, out_features=512, bias=True)
    (1): ReLU()
    (2): Linear(in_features=512, out_features=64, bias=True)
    (3): ReLU()
    (4): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=2304, out_features=512, bias=True)
    (1): ReLU()
    (2): Linear(in_features=512, out_features=64, bias=True)
    (3): ReLU()
    (4): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 000256 | FPS 0053 | D 4 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.097'] | value_loss ['None', 'None', '0.057']
U 643 | F 164608 | FPS 0057 | D 2306 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.078'] | value_loss ['None', 'None', '0.024']
U 644 | F 164864 | FPS 0058 | D 2311 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.076'] | value_loss ['None', 'None', '0.030']
U 645 | F 165120 | FPS 0057 | D 2315 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.053'] | value_loss ['None', 'None', '0.001']
U 646 | F 165376 | FPS 0058 | D 2319 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.032'] | value_loss ['None', 'None', '0.000']
U 647 | F 165632 | FPS 0058 | D 2324 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.026'] | value_loss ['None', 'None', '0.000']
U 648 | F 165888 | FPS 0058 | D 2328 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.024'] | value_loss ['None', 'None', '0.000']
U 649 | F 166144 | FPS 0060 | D 2333 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.032'] | value_loss ['None', 'None', '0.020']
U 650 | F 166400 | FPS 0058 | D 2337 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.031'] | value_loss ['None', 'None', '0.000']
Status saved
U 651 | F 166656 | FPS 0061 | D 2342 | Reward:μσmM -0.75 0.43 -1.00 0.00 | policy_loss ['None', 'None', '0.109'] | value_loss ['None', 'None', '0.044']
U 652 | F 166912 | FPS 0061 | D 2346 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.037'] | value_loss ['None', 'None', '0.001']
U 653 | F 167168 | FPS 0061 | D 2350 | Reward:μσmM -0.80 0.40 -1.00 0.00 | policy_loss ['None', 'None', '0.154'] | value_loss ['None', 'None', '0.052']
U 654 | F 167424 | FPS 0059 | D 2354 | Reward:μσmM -0.83 0.37 -1.00 0.00 | policy_loss ['None', 'None', '0.076'] | value_loss ['None', 'None', '0.041']
U 655 | F 167680 | FPS 0059 | D 2359 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.006'] | value_loss ['None', 'None', '0.007']
U 656 | F 167936 | FPS 0062 | D 2363 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.069'] | value_loss ['None', 'None', '0.001']
U 657 | F 168192 | FPS 0059 | D 2367 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.009'] | value_loss ['None', 'None', '0.010']
U 658 | F 168448 | FPS 0057 | D 2372 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.042'] | value_loss ['None', 'None', '0.004']
U 659 | F 168704 | FPS 0060 | D 2376 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.046'] | value_loss ['None', 'None', '0.000']
U 660 | F 168960 | FPS 0060 | D 2380 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.008'] | value_loss ['None', 'None', '0.008']
Status saved
U 661 | F 169216 | FPS 0058 | D 2385 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.026'] | value_loss ['None', 'None', '0.001']
U 662 | F 169472 | FPS 0059 | D 2389 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.037'] | value_loss ['None', 'None', '0.004']
U 663 | F 169728 | FPS 0059 | D 2394 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.030'] | value_loss ['None', 'None', '0.000']
U 664 | F 169984 | FPS 0060 | D 2398 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.023'] | value_loss ['None', 'None', '0.020']
U 665 | F 170240 | FPS 0060 | D 2402 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.026'] | value_loss ['None', 'None', '0.000']
U 666 | F 170496 | FPS 0062 | D 2406 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.025'] | value_loss ['None', 'None', '0.000']
U 667 | F 170752 | FPS 0060 | D 2411 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.021'] | value_loss ['None', 'None', '0.009']
U 668 | F 171008 | FPS 0061 | D 2415 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.021'] | value_loss ['None', 'None', '0.000']
U 669 | F 171264 | FPS 0061 | D 2419 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.025'] | value_loss ['None', 'None', '0.024']
U 670 | F 171520 | FPS 0060 | D 2423 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.082'] | value_loss ['None', 'None', '0.039']
Status saved
U 671 | F 171776 | FPS 0059 | D 2428 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.037'] | value_loss ['None', 'None', '0.000']
U 672 | F 172032 | FPS 0058 | D 2432 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.042'] | value_loss ['None', 'None', '0.030']
U 673 | F 172288 | FPS 0059 | D 2437 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.040'] | value_loss ['None', 'None', '0.000']
U 674 | F 172544 | FPS 0062 | D 2441 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.044'] | value_loss ['None', 'None', '0.000']
U 675 | F 172800 | FPS 0057 | D 2445 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.036'] | value_loss ['None', 'None', '0.000']
U 676 | F 173056 | FPS 0058 | D 2450 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.031'] | value_loss ['None', 'None', '0.000']
U 677 | F 173312 | FPS 0058 | D 2454 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.024'] | value_loss ['None', 'None', '0.000']
U 678 | F 173568 | FPS 0058 | D 2459 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.020'] | value_loss ['None', 'None', '0.000']
U 679 | F 173824 | FPS 0063 | D 2463 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.017'] | value_loss ['None', 'None', '0.000']
U 680 | F 174080 | FPS 0064 | D 2467 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.036'] | value_loss ['None', 'None', '0.021']
Status saved
U 681 | F 174336 | FPS 0061 | D 2471 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.089'] | value_loss ['None', 'None', '0.032']
U 682 | F 174592 | FPS 0059 | D 2476 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.030'] | value_loss ['None', 'None', '0.017']
U 683 | F 174848 | FPS 0060 | D 2480 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.049'] | value_loss ['None', 'None', '0.000']
U 684 | F 175104 | FPS 0060 | D 2484 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.040'] | value_loss ['None', 'None', '0.000']
U 685 | F 175360 | FPS 0058 | D 2489 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.035'] | value_loss ['None', 'None', '0.000']
U 686 | F 175616 | FPS 0060 | D 2493 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.024'] | value_loss ['None', 'None', '0.000']
U 687 | F 175872 | FPS 0060 | D 2497 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.018'] | value_loss ['None', 'None', '0.000']
U 688 | F 176128 | FPS 0060 | D 2501 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.021'] | value_loss ['None', 'None', '0.000']
U 689 | F 176384 | FPS 0061 | D 2506 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.020'] | value_loss ['None', 'None', '0.000']
U 690 | F 176640 | FPS 0060 | D 2510 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.035'] | value_loss ['None', 'None', '0.024']
Status saved
U 691 | F 176896 | FPS 0059 | D 2514 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.037'] | value_loss ['None', 'None', '0.019']
U 692 | F 177152 | FPS 0059 | D 2519 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.068'] | value_loss ['None', 'None', '0.023']
U 693 | F 177408 | FPS 0060 | D 2523 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.042'] | value_loss ['None', 'None', '0.000']
U 694 | F 177664 | FPS 0059 | D 2527 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.026'] | value_loss ['None', 'None', '0.016']
U 695 | F 177920 | FPS 0060 | D 2532 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.015'] | value_loss ['None', 'None', '0.014']
U 696 | F 178176 | FPS 0058 | D 2536 | Reward:μσmM -0.80 0.40 -1.00 0.00 | policy_loss ['None', 'None', '0.100'] | value_loss ['None', 'None', '0.046']
U 697 | F 178432 | FPS 0059 | D 2541 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.040'] | value_loss ['None', 'None', '0.023']
U 698 | F 178688 | FPS 0057 | D 2545 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.067'] | value_loss ['None', 'None', '0.003']
U 699 | F 178944 | FPS 0058 | D 2549 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.051'] | value_loss ['None', 'None', '0.000']
U 700 | F 179200 | FPS 0058 | D 2554 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.006'] | value_loss ['None', 'None', '0.013']
Status saved
U 701 | F 179456 | FPS 0060 | D 2559 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.035'] | value_loss ['None', 'None', '0.000']
U 702 | F 179712 | FPS 0061 | D 2563 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.065'] | value_loss ['None', 'None', '0.027']
U 703 | F 179968 | FPS 0060 | D 2567 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.043'] | value_loss ['None', 'None', '0.022']
U 704 | F 180224 | FPS 0059 | D 2571 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.051'] | value_loss ['None', 'None', '0.000']
U 705 | F 180480 | FPS 0061 | D 2576 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.020'] | value_loss ['None', 'None', '0.009']
U 706 | F 180736 | FPS 0059 | D 2580 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.042'] | value_loss ['None', 'None', '0.001']
U 707 | F 180992 | FPS 0060 | D 2584 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.036'] | value_loss ['None', 'None', '0.000']
U 708 | F 181248 | FPS 0060 | D 2588 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.028'] | value_loss ['None', 'None', '0.000']
U 709 | F 181504 | FPS 0058 | D 2593 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.026'] | value_loss ['None', 'None', '0.000']
U 710 | F 181760 | FPS 0059 | D 2597 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.024'] | value_loss ['None', 'None', '0.000']
Status saved
U 711 | F 182016 | FPS 0059 | D 2602 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.017'] | value_loss ['None', 'None', '0.000']
U 712 | F 182272 | FPS 0060 | D 2606 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.031'] | value_loss ['None', 'None', '0.009']
U 713 | F 182528 | FPS 0059 | D 2610 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.039'] | value_loss ['None', 'None', '0.016']
U 714 | F 182784 | FPS 0057 | D 2615 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.020'] | value_loss ['None', 'None', '0.000']
U 715 | F 183040 | FPS 0061 | D 2619 | Reward:μσmM -0.83 0.37 -1.00 0.00 | policy_loss ['None', 'None', '0.129'] | value_loss ['None', 'None', '0.050']
U 716 | F 183296 | FPS 0061 | D 2623 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.028'] | value_loss ['None', 'None', '0.001']
U 717 | F 183552 | FPS 0061 | D 2627 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.018'] | value_loss ['None', 'None', '0.016']
U 718 | F 183808 | FPS 0060 | D 2632 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.018'] | value_loss ['None', 'None', '0.021']
U 719 | F 184064 | FPS 0060 | D 2636 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.012'] | value_loss ['None', 'None', '0.007']
U 720 | F 184320 | FPS 0061 | D 2640 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.037'] | value_loss ['None', 'None', '0.000']
Status saved
U 721 | F 184576 | FPS 0061 | D 2645 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.020'] | value_loss ['None', 'None', '0.001']
U 722 | F 184832 | FPS 0059 | D 2649 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.025'] | value_loss ['None', 'None', '0.000']
U 723 | F 185088 | FPS 0061 | D 2653 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.029'] | value_loss ['None', 'None', '0.017']
U 724 | F 185344 | FPS 0061 | D 2657 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.030'] | value_loss ['None', 'None', '0.000']
U 725 | F 185600 | FPS 0062 | D 2662 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.022'] | value_loss ['None', 'None', '0.000']
U 726 | F 185856 | FPS 0061 | D 2666 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.028'] | value_loss ['None', 'None', '0.009']
U 727 | F 186112 | FPS 0061 | D 2670 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.022'] | value_loss ['None', 'None', '0.000']
U 728 | F 186368 | FPS 0061 | D 2674 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.036'] | value_loss ['None', 'None', '0.023']
U 729 | F 186624 | FPS 0061 | D 2678 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.037'] | value_loss ['None', 'None', '0.013']
U 730 | F 186880 | FPS 0062 | D 2682 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.036'] | value_loss ['None', 'None', '0.000']
Status saved
U 731 | F 187136 | FPS 0060 | D 2687 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.025'] | value_loss ['None', 'None', '0.000']
U 732 | F 187392 | FPS 0060 | D 2691 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.023'] | value_loss ['None', 'None', '0.000']
U 733 | F 187648 | FPS 0059 | D 2696 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.019'] | value_loss ['None', 'None', '0.000']
U 734 | F 187904 | FPS 0059 | D 2700 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.037'] | value_loss ['None', 'None', '0.019']
U 735 | F 188160 | FPS 0060 | D 2704 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.021'] | value_loss ['None', 'None', '0.000']
U 736 | F 188416 | FPS 0059 | D 2709 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.086'] | value_loss ['None', 'None', '0.022']
U 737 | F 188672 | FPS 0055 | D 2713 | Reward:μσmM -0.75 0.43 -1.00 0.00 | policy_loss ['None', 'None', '0.015'] | value_loss ['None', 'None', '0.024']
U 738 | F 188928 | FPS 0059 | D 2718 | Reward:μσmM -0.75 0.43 -1.00 0.00 | policy_loss ['None', 'None', '0.077'] | value_loss ['None', 'None', '0.024']
U 739 | F 189184 | FPS 0055 | D 2722 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.041'] | value_loss ['None', 'None', '0.001']
U 740 | F 189440 | FPS 0060 | D 2726 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.044'] | value_loss ['None', 'None', '0.000']
Status saved
U 741 | F 189696 | FPS 0060 | D 2731 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.038'] | value_loss ['None', 'None', '0.000']
U 742 | F 189952 | FPS 0059 | D 2735 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.031'] | value_loss ['None', 'None', '0.000']
U 743 | F 190208 | FPS 0060 | D 2740 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.027'] | value_loss ['None', 'None', '0.000']
U 744 | F 190464 | FPS 0061 | D 2744 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.022'] | value_loss ['None', 'None', '0.000']
U 745 | F 190720 | FPS 0060 | D 2748 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.018'] | value_loss ['None', 'None', '0.000']
U 746 | F 190976 | FPS 0063 | D 2752 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.036'] | value_loss ['None', 'None', '0.024']
U 747 | F 191232 | FPS 0064 | D 2756 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.018'] | value_loss ['None', 'None', '0.000']
U 748 | F 191488 | FPS 0060 | D 2760 | Reward:μσmM -0.80 0.40 -1.00 0.00 | policy_loss ['None', 'None', '0.165'] | value_loss ['None', 'None', '0.061']
U 749 | F 191744 | FPS 0061 | D 2765 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.063'] | value_loss ['None', 'None', '0.029']
U 750 | F 192000 | FPS 0061 | D 2769 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.002'] | value_loss ['None', 'None', '0.013']
Status saved
U 751 | F 192256 | FPS 0060 | D 2773 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.008'] | value_loss ['None', 'None', '0.008']
U 752 | F 192512 | FPS 0058 | D 2778 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.042'] | value_loss ['None', 'None', '0.000']
U 753 | F 192768 | FPS 0060 | D 2782 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.058'] | value_loss ['None', 'None', '0.022']
U 754 | F 193024 | FPS 0059 | D 2786 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.008'] | value_loss ['None', 'None', '0.009']
U 755 | F 193280 | FPS 0061 | D 2791 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.041'] | value_loss ['None', 'None', '0.001']
U 756 | F 193536 | FPS 0061 | D 2795 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.041'] | value_loss ['None', 'None', '0.000']
U 757 | F 193792 | FPS 0062 | D 2799 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.028'] | value_loss ['None', 'None', '0.000']
U 758 | F 194048 | FPS 0062 | D 2803 | Reward:μσmM -0.83 0.37 -1.00 0.00 | policy_loss ['None', 'None', '0.195'] | value_loss ['None', 'None', '0.060']
U 759 | F 194304 | FPS 0059 | D 2807 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.059'] | value_loss ['None', 'None', '0.000']
U 760 | F 194560 | FPS 0062 | D 2811 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.003'] | value_loss ['None', 'None', '0.014']
Status saved
U 761 | F 194816 | FPS 0056 | D 2816 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.019'] | value_loss ['None', 'None', '0.017']
U 762 | F 195072 | FPS 0057 | D 2821 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.007'] | value_loss ['None', 'None', '0.013']
U 763 | F 195328 | FPS 0059 | D 2825 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.022'] | value_loss ['None', 'None', '0.018']
U 764 | F 195584 | FPS 0059 | D 2830 | Reward:μσmM -0.80 0.40 -1.00 0.00 | policy_loss ['None', 'None', '0.061'] | value_loss ['None', 'None', '0.033']
U 765 | F 195840 | FPS 0060 | D 2834 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.100'] | value_loss ['None', 'None', '0.002']
U 766 | F 196096 | FPS 0059 | D 2838 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.026'] | value_loss ['None', 'None', '0.011']
U 767 | F 196352 | FPS 0060 | D 2842 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.025'] | value_loss ['None', 'None', '0.013']
U 768 | F 196608 | FPS 0059 | D 2847 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.065'] | value_loss ['None', 'None', '0.000']
U 769 | F 196864 | FPS 0060 | D 2851 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.051'] | value_loss ['None', 'None', '0.000']
U 770 | F 197120 | FPS 0060 | D 2855 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.043'] | value_loss ['None', 'None', '0.000']
Status saved
U 771 | F 197376 | FPS 0060 | D 2860 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.004'] | value_loss ['None', 'None', '0.009']
U 772 | F 197632 | FPS 0059 | D 2864 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.037'] | value_loss ['None', 'None', '0.000']
U 773 | F 197888 | FPS 0058 | D 2869 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.033'] | value_loss ['None', 'None', '0.000']
U 774 | F 198144 | FPS 0059 | D 2873 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.026'] | value_loss ['None', 'None', '0.000']
U 775 | F 198400 | FPS 0057 | D 2877 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.020'] | value_loss ['None', 'None', '0.000']
U 776 | F 198656 | FPS 0059 | D 2882 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.019'] | value_loss ['None', 'None', '0.000']
U 777 | F 198912 | FPS 0060 | D 2886 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.033'] | value_loss ['None', 'None', '0.011']
U 778 | F 199168 | FPS 0061 | D 2890 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.025'] | value_loss ['None', 'None', '0.014']
U 779 | F 199424 | FPS 0056 | D 2895 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.033'] | value_loss ['None', 'None', '0.001']
U 780 | F 199680 | FPS 0057 | D 2899 | Reward:μσmM -0.75 0.43 -1.00 0.00 | policy_loss ['None', 'None', '0.116'] | value_loss ['None', 'None', '0.045']
Status saved
U 781 | F 199936 | FPS 0062 | D 2904 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.011'] | value_loss ['None', 'None', '0.016']
U 782 | F 200192 | FPS 0058 | D 2908 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.015'] | value_loss ['None', 'None', '0.019']
U 783 | F 200448 | FPS 0060 | D 2912 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.044'] | value_loss ['None', 'None', '0.000']
U 784 | F 200704 | FPS 0060 | D 2917 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.031'] | value_loss ['None', 'None', '0.000']
U 785 | F 200960 | FPS 0061 | D 2921 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.026'] | value_loss ['None', 'None', '0.000']
U 786 | F 201216 | FPS 0058 | D 2925 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.028'] | value_loss ['None', 'None', '0.014']
U 787 | F 201472 | FPS 0058 | D 2930 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.023'] | value_loss ['None', 'None', '0.018']
